season,player_name,birth_date,team,position,height_cm,weight_kg,spike_reach_cm,jersey_number,player_url
2014-2015,Bartosz Sufa,11.08.1987,Effector Kielce,Libero,186,85,325,,https://www.plusliga.pl/players/id/326/tour/21.html
2014-2015,Andreas Takvam,04.06.1993,Effector Kielce,Środkowy,205,106,365,,https://www.plusliga.pl/players/id/169/tour/21.html
2014-2015,Mariusz Wacek,03.02.1995,Effector Kielce,Środkowy,200,87,344,,https://www.plusliga.pl/players/id/1520/tour/21.html
2014-2015,Paweł Adamajtis,30.08.1990,Indykpol AZS Olsztyn,Atakujący,199,91,360,,https://www.plusliga.pl/players/id/1947/tour/21.html
2014-2015,Bartosz Bednorz,25.07.1994,Indykpol AZS Olsztyn,Przyjmujący,201,93,360,,https://www.plusliga.pl/players/id/293/tour/21.html
2014-2015,Jakub Bik,17.02.1992,Indykpol AZS Olsztyn,Libero,183,76,310,,https://www.plusliga.pl/players/id/779/tour/21.html
2014-2015,Levi Cabral,16.05.1989,Indykpol AZS Olsztyn,Przyjmujący,198,87,345,,https://www.plusliga.pl/players/id/1256/tour/21.html
2014-2015,Maciej Dobrowolski,19.03.1977,Indykpol AZS Olsztyn,Rozgrywający,190,86,326,,https://www.plusliga.pl/players/id/1320/tour/21.html
2014-2015,Krzysztof Gulak,29.08.1996,Indykpol AZS Olsztyn,Przyjmujący,196,90,341,,https://www.plusliga.pl/players/id/1214/tour/21.html
2014-2015,Piotr Hain,26.02.1991,Indykpol AZS Olsztyn,Środkowy,208,105,350,,https://www.plusliga.pl/players/id/2002/tour/21.html
2014-2015,Piotr Łuka,09.06.1980,Indykpol AZS Olsztyn,Przyjmujący,0,0,0,,https://www.plusliga.pl/players/id/2009/tour/21.html
2014-2015,Frantisek Ogurcak,24.04.1984,Indykpol AZS Olsztyn,Przyjmujący,198,95,348,,https://www.plusliga.pl/players/id/639/tour/21.html
2014-2015,Michał Potera,06.03.1988,Indykpol AZS Olsztyn,Libero,183,79,310,,https://www.plusliga.pl/players/id/1707/tour/21.html
2014-2015,Grzegorz Szymański,12.07.1978,Indykpol AZS Olsztyn,Atakujący,202,94,345,,https://www.plusliga.pl/players/id/686/tour/21.html
2014-2015,Maciej Zajder,31.01.1988,Indykpol AZS Olsztyn,Środkowy,202,100,345,,https://www.plusliga.pl/players/id/1355/tour/21.html
2014-2015,Juraj Zatko,05.06.1987,Indykpol AZS Olsztyn,Rozgrywający,190,87,330,,https://www.plusliga.pl/players/id/981/tour/21.html
2014-2015,Miłosz Zniszczoł,02.07.1986,Indykpol AZS Olsztyn,Środkowy,201,100,345,,https://www.plusliga.pl/players/id/1760/tour/21.html
2014-2015,Zbigniew Bartman,04.05.1987,JASTRZĘBSKI WĘGIEL,Przyjmujący,198,97,363,,https://www.plusliga.pl/players/id/2446/tour/21.html
2014-2015,Patryk Czarnowski,01.11.1985,JASTRZĘBSKI WĘGIEL,Środkowy,204,98,365,,https://www.plusliga.pl/players/id/1903/tour/21.html
2014-2015,Dmytro Filippov,04.12.1990,JASTRZĘBSKI WĘGIEL,Rozgrywający,198,88,340,,https://www.plusliga.pl/players/id/509/tour/21.html
2014-2015,Konrad Formela,08.03.1995,JASTRZĘBSKI WĘGIEL,Przyjmujący,194,86,345,,https://www.plusliga.pl/players/id/1184/tour/21.html
2014-2015,Krzysztof Gierczyński,23.01.1976,JASTRZĘBSKI WĘGIEL,Przyjmujący,193,87,335,,https://www.plusliga.pl/players/id/1212/tour/21.html
2014-2015,Radosław Gil,25.01.1997,JASTRZĘBSKI WĘGIEL,Rozgrywający,191,82,335,,https://www.plusliga.pl/players/id/2046/tour/21.html
2014-2015,Denys Kaliberda,24.06.1990,JASTRZĘBSKI WĘGIEL,Przyjmujący,193,90,345,,https://www.plusliga.pl/players/id/498/tour/21.html
2014-2015,Mateusz Kańczok,03.06.1993,JASTRZĘBSKI WĘGIEL,Środkowy,204,96,359,,https://www.plusliga.pl/players/id/1594/tour/21.html
2014-2015,Grzegorz Kosok,02.03.1986,JASTRZĘBSKI WĘGIEL,Środkowy,205,95,350,,https://www.plusliga.pl/players/id/675/tour/21.html
2014-2015,Michał Łasko,11.03.1981,JASTRZĘBSKI WĘGIEL,Atakujący,202,98,365,,https://www.plusliga.pl/players/id/1694/tour/21.html
2014-2015,Mateusz Malinowski,06.05.1992,JASTRZĘBSKI WĘGIEL,Atakujący,197,99,349,,https://www.plusliga.pl/players/id/1603/tour/21.html
2014-2015,Michal Masny,14.08.1979,JASTRZĘBSKI WĘGIEL,Rozgrywający,182,73,325,,https://www.plusliga.pl/players/id/1658/tour/21.html
2014-2015,Alen Pajenk,23.04.1986,JASTRZĘBSKI WĘGIEL,Środkowy,203,94,352,,https://www.plusliga.pl/players/id/121/tour/21.html
2014-2015,Jakub Popiwczak,17.04.1996,JASTRZĘBSKI WĘGIEL,Libero,180,78,320,,https://www.plusliga.pl/players/id/825/tour/21.html
2014-2015,Guillaume Quesque,29.04.1989,JASTRZĘBSKI WĘGIEL,Przyjmujący,203,92,345,,https://www.plusliga.pl/players/id/691/tour/21.html
2014-2015,Damian Wojtaszek,07.09.1988,JASTRZĘBSKI WĘGIEL,Libero,180,79,330,,https://www.plusliga.pl/players/id/419/tour/21.html
2014-2015,Łukasz Wysocki,12.01.1996,JASTRZĘBSKI WĘGIEL,Środkowy,198,84,340,,https://www.plusliga.pl/players/id/1310/tour/21.html
2014-2015,Mateusz Czunkiewicz,16.12.1996,LOTOS Trefl Gdańsk,Libero,185,77,331,,https://www.plusliga.pl/players/id/1584/tour/21.html
2014-2015,Igor Dobiszewski,06.03.1995,LOTOS Trefl Gdańsk,Przyjmujący,195,83,342,,https://www.plusliga.pl/players/id/724/tour/21.html
2014-2015,Marco Falaschi,18.09.1987,LOTOS Trefl Gdańsk,Rozgrywający,187,73,325,,https://www.plusliga.pl/players/id/1473/tour/21.html
2014-2015,Piotr Gacek,16.09.1978,LOTOS Trefl Gdańsk,Libero,185,80,0,,https://www.plusliga.pl/players/id/2000/tour/21.html
2014-2015,Bartosz Gawryszewski,22.08.1985,LOTOS Trefl Gdańsk,Środkowy,202,89,248,,https://www.plusliga.pl/players/id/304/tour/21.html
2014-2015,Wojciech Grzyb,04.01.1981,LOTOS Trefl Gdańsk,Środkowy,205,105,355,,https://www.plusliga.pl/players/id/2407/tour/21.html
2014-2015,Mateusz Linda,09.09.1996,LOTOS Trefl Gdańsk,Atakujący,196,96,340,,https://www.plusliga.pl/players/id/1600/tour/21.html
2014-2015,Moustapha M'Baye,18.09.1992,LOTOS Trefl Gdańsk,Środkowy,198,92,360,,https://www.plusliga.pl/players/id/1787/tour/21.html
2014-2015,Mateusz Mika,21.01.1991,LOTOS Trefl Gdańsk,Przyjmujący,207,85,354,,https://www.plusliga.pl/players/id/1605/tour/21.html
2014-2015,Artur Ratajczak,18.09.1990,LOTOS Trefl Gdańsk,Środkowy,206,94,354,,https://www.plusliga.pl/players/id/250/tour/21.html
2014-2015,Damian Schulz,26.02.1990,LOTOS Trefl Gdańsk,Atakujący,208,95,355,,https://www.plusliga.pl/players/id/413/tour/21.html
2014-2015,Sebastian Schwarz,02.10.1985,LOTOS Trefl Gdańsk,Przyjmujący,197,96,350,,https://www.plusliga.pl/players/id/2158/tour/21.html
2014-2015,Mikołaj Skotarek,06.05.1995,LOTOS Trefl Gdańsk,Przyjmujący,198,86,343,,https://www.plusliga.pl/players/id/1741/tour/21.html
2014-2015,Przemysław Stępień,07.02.1994,LOTOS Trefl Gdańsk,Rozgrywający,185,80,333,,https://www.plusliga.pl/players/id/2041/tour/21.html
2014-2015,Sławomir Stolc,23.01.1993,LOTOS Trefl Gdańsk,Przyjmujący,197,97,343,,https://www.plusliga.pl/players/id/2193/tour/21.html
2014-2015,Jan Tomczak,05.09.1996,LOTOS Trefl Gdańsk,Rozgrywający,188,75,330,,https://www.plusliga.pl/players/id/867/tour/21.html
2014-2015,Murphy Troy,31.05.1989,LOTOS Trefl Gdańsk,Atakujący,202,99,360,,https://www.plusliga.pl/players/id/1790/tour/21.html
2014-2015,Krzysztof Wierzbowski,18.07.1988,LOTOS Trefl Gdańsk,Przyjmujący,197,88,340,,https://www.plusliga.pl/players/id/1235/tour/21.html
2014-2015,Mariusz Gaca,20.01.1984,MKS BANIMEX BĘDZIN,Środkowy,200,96,342,,https://www.plusliga.pl/players/id/1509/tour/21.html
2014-2015,Miłosz Hebda,11.03.1991,MKS BANIMEX BĘDZIN,Przyjmujący,206,89,350,,https://www.plusliga.pl/players/id/1756/tour/21.html
2014-2015,Adrian Hunek,28.10.1985,MKS BANIMEX BĘDZIN,Środkowy,202,95,345,,https://www.plusliga.pl/players/id/31/tour/21.html
2014-2015,Tomasz Kowalski,12.06.1991,MKS BANIMEX BĘDZIN,Rozgrywający,204,97,340,,https://www.plusliga.pl/players/id/2290/tour/21.html
2014-2015,Marcin Mierzejewski,04.01.1982,MKS BANIMEX BĘDZIN,Libero,0,0,0,,https://www.plusliga.pl/players/id/1462/tour/21.html
2014-2015,Robert Milczarek,28.11.1983,MKS BANIMEX BĘDZIN,Libero,188,78,340,,https://www.plusliga.pl/players/id/2109/tour/21.html
2014-2015,Jakub Oczko,27.12.1981,MKS BANIMEX BĘDZIN,Rozgrywający,193,88,333,,https://www.plusliga.pl/players/id/822/tour/21.html
2014-2015,Maciej Pawliński,02.02.1983,MKS BANIMEX BĘDZIN,Przyjmujący,193,93,340,,https://www.plusliga.pl/players/id/1343/tour/21.html
2014-2015,Mikołaj Sarnecki,29.07.1987,MKS BANIMEX BĘDZIN,Atakujący,0,0,0,,https://www.plusliga.pl/players/id/1739/tour/21.html
2014-2015,Tomasz Tomczyk,24.05.1986,MKS BANIMEX BĘDZIN,Atakujący,0,0,0,,https://www.plusliga.pl/players/id/2310/tour/21.html
2014-2015,Sebastian Warda,18.01.1989,MKS BANIMEX BĘDZIN,Środkowy,204,104,355,,https://www.plusliga.pl/players/id/2163/tour/21.html
2014-2015,Grzegorz Wójtowicz,26.06.1989,MKS BANIMEX BĘDZIN,Przyjmujący,190,80,330,,https://www.plusliga.pl/players/id/689/tour/21.html
2014-2015,Michał Żuk,04.07.1985,MKS BANIMEX BĘDZIN,Przyjmujący,196,91,340,,https://www.plusliga.pl/players/id/1724/tour/21.html
2014-2015,Piotr Badura,20.02.1995,PGE Skra Bełchatów,Środkowy,206,95,355,,https://www.plusliga.pl/players/id/1995/tour/21.html
2014-2015,Aleksa Brdovic,29.07.1993,PGE Skra Bełchatów,Rozgrywający,204,90,355,,https://www.plusliga.pl/players/id/76/tour/21.html
2014-2015,Facundo Conte,25.08.1989,PGE Skra Bełchatów,Przyjmujący,197,98,355,,https://www.plusliga.pl/players/id/606/tour/21.html
2014-2015,Karol Kłos,08.08.1989,PGE Skra Bełchatów,Środkowy,201,87,360,,https://www.plusliga.pl/players/id/1078/tour/21.html
2014-2015,Srećko Lisinac,17.05.1992,PGE Skra Bełchatów,Środkowy,205,96,360,,https://www.plusliga.pl/players/id/2203/tour/21.html
2014-2015,Nicolas Marechal,04.03.1987,PGE Skra Bełchatów,Przyjmujący,198,94,335,,https://www.plusliga.pl/players/id/1824/tour/21.html
2014-2015,Maciej Muzaj,21.05.1994,PGE Skra Bełchatów,Atakujący,208,92,370,,https://www.plusliga.pl/players/id/1335/tour/21.html
2014-2015,Kacper Piechocki,17.12.1995,PGE Skra Bełchatów,Libero,185,75,322,,https://www.plusliga.pl/players/id/1007/tour/21.html
2014-2015,Ferdinand Tille,08.12.1988,PGE Skra Bełchatów,Libero,185,75,338,,https://www.plusliga.pl/players/id/614/tour/21.html
2014-2015,Nicolas Uriarte,21.03.1990,PGE Skra Bełchatów,Rozgrywający,189,87,340,,https://www.plusliga.pl/players/id/1827/tour/21.html
2014-2015,Michał Winiarski,28.09.1983,PGE Skra Bełchatów,Przyjmujący,200,82,345,,https://www.plusliga.pl/players/id/1720/tour/21.html
2014-2015,Mariusz Wlazły,04.08.1983,PGE Skra Bełchatów,Atakujący,194,80,365,,https://www.plusliga.pl/players/id/1522/tour/21.html
2014-2015,Wojciech Włodarczyk,28.10.1990,PGE Skra Bełchatów,Przyjmujący,200,91,350,,https://www.plusliga.pl/players/id/2428/tour/21.html
2014-2015,Andrzej Wrona,27.12.1988,PGE Skra Bełchatów,Środkowy,206,96,366,,https://www.plusliga.pl/players/id/183/tour/21.html
2014-2015,Tomasz Bonisławski,22.01.1991,Transfer Bydgoszcz,Libero,188,92,315,,https://www.plusliga.pl/players/id/2277/tour/21.html
2014-2015,Konstantin Cupkovic,02.01.1987,Transfer Bydgoszcz,Przyjmujący,205,89,360,,https://www.plusliga.pl/players/id/1195/tour/21.html
2014-2015,Justin Duff,10.05.1989,Transfer Bydgoszcz,Środkowy,202,102,367,,https://www.plusliga.pl/players/id/983/tour/21.html
2014-2015,Dawid Gunia,01.01.1987,Transfer Bydgoszcz,Środkowy,203,101,348,,https://www.plusliga.pl/players/id/471/tour/21.html
2014-2015,Jakub Jarosz,10.02.1987,Transfer Bydgoszcz,Atakujący,197,90,355,,https://www.plusliga.pl/players/id/798/tour/21.html
2014-2015,Wojciech Jurkiewicz,21.06.1977,Transfer Bydgoszcz,Środkowy,205,100,350,,https://www.plusliga.pl/players/id/2408/tour/21.html
2014-2015,Steven Marshall,23.11.1989,Transfer Bydgoszcz,Przyjmujący,189,77,0,,https://www.plusliga.pl/players/id/2217/tour/21.html
2014-2015,Dawid Murek,24.07.1977,Transfer Bydgoszcz,Przyjmujący,195,100,337,,https://www.plusliga.pl/players/id/476/tour/21.html
2014-2015,Andrew John Nally,07.06.1988,Transfer Bydgoszcz,Przyjmujący,197,85,350,,https://www.plusliga.pl/players/id/173/tour/21.html
2014-2015,Jan Nowakowski,17.05.1994,Transfer Bydgoszcz,Środkowy,202,110,360,,https://www.plusliga.pl/players/id/864/tour/21.html
2014-2015,Paweł Stysiał,30.01.1997,Transfer Bydgoszcz,Libero,185,80,326,,https://www.plusliga.pl/players/id/1970/tour/21.html
2014-2015,Marcin Waliński,24.10.1990,Transfer Bydgoszcz,Przyjmujący,194,100,330,,https://www.plusliga.pl/players/id/1470/tour/21.html
2014-2015,Łukasz Wiese,24.03.1993,Transfer Bydgoszcz,Atakujący,195,81,347,,https://www.plusliga.pl/players/id/1308/tour/21.html
2014-2015,Paweł Woicki,19.06.1983,Transfer Bydgoszcz,Rozgrywający,182,84,315,,https://www.plusliga.pl/players/id/1974/tour/21.html
2014-2015,Nikodem Wolański,19.01.1994,Transfer Bydgoszcz,Rozgrywający,198,81,335,,https://www.plusliga.pl/players/id/1832/tour/21.html
2014-2015,Nimir Abdel-Aziz,05.02.1992,ZAKSA Kędzierzyn-Koźle,Rozgrywający,201,83,356,,https://www.plusliga.pl/players/id/1845/tour/21.html
2014-2015,Grzegorz Bociek,06.06.1991,ZAKSA Kędzierzyn-Koźle,Atakujący,207,107,367,,https://www.plusliga.pl/players/id/666/tour/21.html
2014-2015,Jurij Gladyr,08.07.1984,ZAKSA Kędzierzyn-Koźle,Środkowy,202,96,360,,https://www.plusliga.pl/players/id/982/tour/21.html
2014-2015,Paweł Gryc,09.01.1996,ZAKSA Kędzierzyn-Koźle,Przyjmujący,207,114,350,,https://www.plusliga.pl/players/id/1953/tour/21.html
2014-2015,Wojciech Kaźmierczak,11.06.1982,ZAKSA Kędzierzyn-Koźle,Środkowy,198,96,333,,https://www.plusliga.pl/players/id/2409/tour/21.html
2014-2015,Dick Kooy,03.12.1987,ZAKSA Kędzierzyn-Koźle,Przyjmujący,202,80,360,,https://www.plusliga.pl/players/id/500/tour/21.html
2014-2015,Lucas Loh,18.01.1991,ZAKSA Kędzierzyn-Koźle,Przyjmujący,195,83,347,,https://www.plusliga.pl/players/id/1263/tour/21.html
2014-2015,Marcin Możdżonek,09.02.1985,ZAKSA Kędzierzyn-Koźle,Środkowy,211,104,360,,https://www.plusliga.pl/players/id/1463/tour/21.html
2014-2015,Krzysztof Rejno,22.02.1993,ZAKSA Kędzierzyn-Koźle,Środkowy,203,83,350,,https://www.plusliga.pl/players/id/1229/tour/21.html
2014-2015,Michał Ruciak,22.08.1983,ZAKSA Kędzierzyn-Koźle,Przyjmujący,190,82,336,,https://www.plusliga.pl/players/id/1709/tour/21.html
2014-2015,Kan van Dijk,25.06.1984,ZAKSA Kędzierzyn-Koźle,Atakujący,214,0,0,,https://www.plusliga.pl/players/id/1063/tour/21.html
2014-2015,Łukasz Wiśniewski,03.02.1989,ZAKSA Kędzierzyn-Koźle,Środkowy,198,104,343,,https://www.plusliga.pl/players/id/1309/tour/21.html
2014-2015,Dominik Witczak,02.01.1983,ZAKSA Kędzierzyn-Koźle,Atakujący,198,105,340,,https://www.plusliga.pl/players/id/523/tour/21.html
2014-2015,Paweł Zagumny,18.10.1977,ZAKSA Kędzierzyn-Koźle,Rozgrywający,200,90,330,,https://www.plusliga.pl/players/id/1976/tour/21.html
2014-2015,Krzysztof Zapłacki,08.08.1993,ZAKSA Kędzierzyn-Koźle,Przyjmujący,197,90,340,,https://www.plusliga.pl/players/id/1237/tour/21.html
2014-2015,Paweł Zatorski,21.06.1990,ZAKSA Kędzierzyn-Koźle,Libero,184,73,328,,https://www.plusliga.pl/players/id/1977/tour/21.html
